District,Building name,Last date of visit of the case(s),Related cases
Yuen Long,"Yiu Shing House, Tin Yiu Estate",07/05/2022,
Yuen Long,"Yat Chi House, Tin Yat Estate",07/05/2022,
Yuen Long,"Yat Hoi House, Tin Yat Estate",07/05/2022,
Yuen Long,"Chung Wa House, Tin Chung Court",07/05/2022,
Yuen Long,"Block 2, Ho Shun King Building",07/05/2022,
Yuen Long,"Block 32, Chun Hing San Tsuen",07/05/2022,
Yuen Long,Tung Tau Tsuen,07/05/2022,
Yuen Long,Comet Mansion,07/05/2022,
Central & Western,Viking Court,08/05/2022,
Central & Western,Nan Hai Mansion,08/05/2022,
Central & Western,Wo Yick Mansion,08/05/2022,
Central & Western,Ching Tak Building,08/05/2022,
Eastern,"Block 6, Fullview Garden",08/05/2022,
Eastern,"Sui Shing House, Siu Sai Wan Estate",08/05/2022,
Eastern,"Block 45, Heng Fa Chuen",08/05/2022,
Eastern,Tung Keung Building,08/05/2022,
Eastern,Tung Shing Court,08/05/2022,
Eastern,"Cheung Pak Mansion, Parkvale",08/05/2022,
Eastern,"Block 5, Lok Hin Terrace",08/05/2022,
Islands,"Tower 1, The Visionary",08/05/2022,
Islands,"Yu Ying House, Yu Tai Court",08/05/2022,
Islands,"Ching Yat House, Yat Tung Estate",08/05/2022,
Islands,"Him Yat House, Yat Tung Estate",08/05/2022,
Kowloon City,"Tower 2, Oasis Kai Tak",08/05/2022,
Kowloon City,"Block 2, Royal Peninsula",08/05/2022,
Kowloon City,"On Fook Building, On Wo Yuen",08/05/2022,
Kowloon City,Kam Tong Building,08/05/2022,
Kowloon City,"Block 5, Banyan Mansions, Whampoa Garden",08/05/2022,
Kowloon City,"Block 1, Willow Mansions, Whampoa Garden",08/05/2022,
Kowloon City,"Block 3, Willow Mansions, Whampoa Garden",08/05/2022,
Kowloon City,"Block 5, Cherry Mansions, Whampoa Garden",08/05/2022,
Kwai Tsing,"Fu Pik House, Tai Wo Hau Estate",08/05/2022,
Kwai Tsing,"Tak Yam House, On Yam Estate",08/05/2022,
Kwai Tsing,"Block 5, Mayfair Gardens",08/05/2022,
Kwai Tsing,"Hong Fung House, Cheung Hong Estate",08/05/2022,
Kwai Tsing,"Lok Yiu House, Lai Yiu Estate",08/05/2022,
Kwun Tong,"Block A, Hipway Towers",08/05/2022,
Kwun Tong,"Kai Yan House, Kai Tin Estate",08/05/2022,
Kwun Tong,"Kam Shek House, Ping Shek Estate",08/05/2022,
Kwun Tong,"Ping Shun House, Ping Tin Estate",08/05/2022,
Kwun Tong,"Ying Fu House, Choi Ying Estate",08/05/2022,
Kwun Tong,Chun Wah Court,08/05/2022,
Kwun Tong,"Hiu Ching House, Hiu Lai Court",08/05/2022,
Kwun Tong,"Yan Lai House, Yau Lai Estate",08/05/2022,
Kwun Tong,"Ying Lai House, Yau Lai Estate",08/05/2022,
Kwun Tong,"Block 15, Sceneway Garden",08/05/2022,
Kwun Tong,Shui Ning House,08/05/2022,
Kwun Tong,"Lam Fai House, Lam Tin Estate",08/05/2022,
Kwun Tong,"Chun Mau House, Ko Chun Court",08/05/2022,
Kwun Tong,"Block 29, Laguna City",08/05/2022,
North,Kai Fong Garden,08/05/2022,
North,"Ka Ming House, Ka Shing Court",08/05/2022,
North,"Tin Long House, Tin Ping Estate",08/05/2022,
North,"Chun King House, King Shing Court",08/05/2022,
North,"Block 36, Sha Tau Kok Chuen",08/05/2022,
North,"Ching Chiu House, Ching Ho Estate",08/05/2022,
Sai Kung,"Block 8, Beverly Garden",08/05/2022,
Sai Kung,"Tower 1, The Capitol, Lohas Park",08/05/2022,
Sai Kung,Ma Yau Tong,08/05/2022,
Sham Shui Po,Wai Yip Building,08/05/2022,
Sham Shui Po,"Tower 1, Heya Green",08/05/2022,
Sham Shui Po,"Tower 2, Heya Green",08/05/2022,
Sham Shui Po,"Fu Loy House, Fu Cheong Estate",08/05/2022,
Sham Shui Po,"Wing Hei House, Po Hei Court",08/05/2022,
Sham Shui Po,"Tower 2, Manhattan Hill",08/05/2022,
Sham Shui Po,"Tower 6, Cronin Garden",08/05/2022,
Sham Shui Po,"Mei Shing House, Shek Kip Mei Estate",08/05/2022,
Sham Shui Po,"Azalea House, So Uk Estate",08/05/2022,
Sham Shui Po,"Lai Yeung House, Lai Tsui Court",08/05/2022,
Sha Tin,"Block 2, Wai Wah Centre",08/05/2022,
Sha Tin,"Pok Yat House, Pok Hong Estate",08/05/2022,
Sha Tin,"Banyan House, Kwong Yuen Estate",08/05/2022,
Sha Tin,"Tower 3, The Palazzo",08/05/2022,
Sha Tin,"Yan Wai House, Sun Tin Wai Estate",08/05/2022,
Sha Tin,"Ling Chuen House, Shui Chuen O Estate",08/05/2022,
Sha Tin,"Block 4, Ravana Garden",08/05/2022,
Sha Tin,"Tower 3, Lake Silver",08/05/2022,
Sha Tin,"Block 7, Jubilee Garden",08/05/2022,
Sha Tin,"Kam Ying House, Kam Tai Court",08/05/2022,
Sha Tin,"Tower 2, Park Belvedere",08/05/2022,
Sha Tin,"Hin Hing House, Hin Keng Estate",08/05/2022,
Southern,Sunny Court,08/05/2022,
Southern,"Wu On House, Yue On Court",08/05/2022,
Southern,"Tin Hong House, Tin Wan Estate",08/05/2022,
Tai Po,"Ka Wo House, Po Nga Court",08/05/2022,
Tai Po,"Yee Leung House, Yee Nga Court",08/05/2022,
Tai Po,Cheung Shue Tan,08/05/2022,
Tsuen Wan,"Tower 27, Park Island",08/05/2022,
Tsuen Wan,"Tower A, Clague Garden Estate",08/05/2022,
Tsuen Wan,"Block C, Tsuen Tak Gardens",08/05/2022,
Tuen Mun,"Ting Yau House, Siu On Court",08/05/2022,
Tuen Mun,"Siu Kei House, Siu Hong Court",08/05/2022,
Tuen Mun,Siu Pong Court,08/05/2022,
Tuen Mun,"Ting Fuk House, On Ting Estate",08/05/2022,
Tuen Mun,Richmond Garden,08/05/2022,
Tuen Mun,San Hui Village,08/05/2022,
Tuen Mun,"Tower 2, Goodview Garden",08/05/2022,
Wan Chai,Ewan Court,08/05/2022,
Wan Chai,Grand Seaview Heights,08/05/2022,
Wan Chai,The Warren,08/05/2022,
Wong Tai Sin,"Block 5, Kingsford Terrace",08/05/2022,
Wong Tai Sin,"Fu Lai House, Fu Shan Estate",08/05/2022,
Wong Tai Sin,"Yan Tung House, Tung Tau Estate",08/05/2022,
Wong Tai Sin,"Wang Wai House, Wang Tau Hom Estate",08/05/2022,
Wong Tai Sin,"King Pik House, King Shan Court",08/05/2022,
Wong Tai Sin,"Sau Yuen House, Chuk Yuen South Estate",08/05/2022,
Wong Tai Sin,"Block 3, Tsui Chuk Garden",08/05/2022,
Wong Tai Sin,"Lung Tai House, Lower Wong Tai Sin Estate",08/05/2022,
Yau Tsim Mong,"Tower 2, Central Park",08/05/2022,
Yau Tsim Mong,Hong Lok Mansion,08/05/2022,
Yau Tsim Mong,Wing Tak Mansion,08/05/2022,
Yuen Long,Tong Tau Po Tsuen,08/05/2022,
Yuen Long,"Yuen Fu House, Tin Fu Court",08/05/2022,
Yuen Long,"Heng Kin House, Tin Heng Estate",08/05/2022,
Yuen Long,"Ching Pik House, Tin Ching Estate",08/05/2022,
Yuen Long,"Block 2, Vianni Cove",08/05/2022,
Yuen Long,Shui Lau Tin,08/05/2022,
Yuen Long,Shui Tsiu Lo Wai,08/05/2022,
Yuen Long,Oak Hill,08/05/2022,
Yuen Long,Kui Fat Building,08/05/2022,
Central & Western,"Block A, Nam Hung Mansion",09/05/2022,
Central & Western,"Block 3, The Grand Panorama",09/05/2022,
Central & Western,On Fat Building,09/05/2022,
Central & Western,Fook Sing Court,09/05/2022,
Central & Western,"Block B, Rhine Court",09/05/2022,
Eastern,Tai On Building,09/05/2022,
Eastern,"Tower 3, Greenwood Terrace",09/05/2022,
Eastern,"Tower 4, Greenwood Terrace",09/05/2022,
Eastern,Tung Lam Court,09/05/2022,
Eastern,Wing Hing Court,09/05/2022,
Eastern,"Tower 6, Victoria Harbour",09/05/2022,
Eastern,Hoi Hing Building,09/05/2022,
Eastern,"Yiu Fu House, Yiu Tung Estate",09/05/2022,
Islands,"Mun Shun House, Mun Tung Estate",09/05/2022,
Kowloon City,Yen Cheong Building,09/05/2022,
Kowloon City,"Chung Man House, Oi Man Estate",09/05/2022,
Kowloon City,11-15 Tak Ku Ling Road,09/05/2022,
Kowloon City,"Lok Tak Lau, Lok Man Sun Chuen",09/05/2022,
Kowloon City,3 Wing Yiu Street,09/05/2022,
Kowloon City,"Tower 10, One Beacon Hill",09/05/2022,
Kowloon City,"Block 7, Lily Mansions, Whampoa Garden",09/05/2022,
Kowloon City,"Block 9, Oak Mansions, Whampoa Garden",09/05/2022,
Kwai Tsing,"Fu Tai House, Tai Wo Hau Estate",09/05/2022,
Kwai Tsing,"Fu Yin House, Tai Wo Hau Estate",09/05/2022,
Kwai Tsing,"Fu Yat House, Tai Wo Hau Estate",09/05/2022,
Kwai Tsing,"Block 2, Villa Esplanada",09/05/2022,
Kwai Tsing,"Tower 10, Tierra Verde",09/05/2022,
Kwai Tsing,"Shek Yan House, Shek Lei Estate",09/05/2022,
Kwai Tsing,"Kai King Lau, Cho Yiu Chuen",09/05/2022,
Kwai Tsing,Kwai Fook Building,09/05/2022,
Kwai Tsing,"Hong Shun House, Cheung Hong Estate",09/05/2022,
Kwun Tong,"Wo Tai House, On Tai Estate",09/05/2022,
Kwun Tong,"Tat Kwai House, Po Tat Estate",09/05/2022,
Kwun Tong,"Ping Wong House, Ping Tin Estate",09/05/2022,
Kwun Tong,"Shun Wah House, Lok Wah North Estate",09/05/2022,
Kwun Tong,Wing Fai Building,09/05/2022,
Kwun Tong,"Yuk Mei House, Yau Chui Court",09/05/2022,
Kwun Tong,"Block Q, Amoy Gardens",09/05/2022,
Kwun Tong,"Sau Lok House, Sau Mau Ping Estate",09/05/2022,
Kwun Tong,"Sau Chi House, Sau Mau Ping Estate",09/05/2022,
Kwun Tong,"Sau Yue House, Sau Mau Ping Estate",09/05/2022,
Kwun Tong,"Tsui To House, Tsui Ping North Estate",09/05/2022,
Kwun Tong,"Tsui Yung House, Tsui Ping North Estate",09/05/2022,
Kwun Tong,"Block 21, Richland Gardens",09/05/2022,
North,"Block A, Sheung Shui Disciplined Service Quarters",09/05/2022,
North,Tong Kung Leng,09/05/2022,
North,Leng Tsai,09/05/2022,
North,"Block 2, Wing Fok Centre",09/05/2022,
North,"Yan Yuet House, Yan Shing Court",09/05/2022,
North,Fanling Wai,09/05/2022,
North,Fan Leng Lau Tsuen,09/05/2022,
North,"Shun Ming House, Wah Ming Estate",09/05/2022,
North,"Yung Sui House, Yung Shing Court",09/05/2022,
Sai Kung,"Tower 1, The Grandiose",09/05/2022,
Sai Kung,"Tower 6, Le Point",09/05/2022,
Sai Kung,"Kwong Cheong House, Kwong Ming Court",09/05/2022,
Sai Kung,"Tower 5, The Capitol, Lohas Park",09/05/2022,
Sai Kung,"Block 7, Verbena Heights",09/05/2022,
Sham Shui Po,"Hoi Pik House, Hoi Lok Court",09/05/2022,
Sham Shui Po,"Fu Wong House, Fu Cheong Estate",09/05/2022,
Sham Shui Po,"Hoi Yin House, Hoi Lai Estate",09/05/2022,
Sham Shui Po,"Cheung Tin House, Pak Tin Estate",09/05/2022,
Sham Shui Po,"Mei Yick House, Shek Kip Mei Estate",09/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 1, 31 Broadway",09/05/2022,
Sham Shui Po,"Marigold House, So Uk Estate",09/05/2022,
Sham Shui Po,"Cherry House, So Uk Estate",09/05/2022,
Sha Tin,"Block 14, Chevalier Garden",09/05/2022,
Sha Tin,"Fontana Heights, Belair Gardens",09/05/2022,
Sha Tin,"Block 1, Fu Fai Garden",09/05/2022,
Sha Tin,"Hong Wai House, Sun Tin Wai Estate",09/05/2022,
Sha Tin,"Sun Yuet House, Sun Chui Estate",09/05/2022,
Sha Tin,"Hung Sam House, King Tin Court",09/05/2022,
Sha Tin,Lee Uk Village,09/05/2022,
Sha Tin,"Block 5, Ravana Garden",09/05/2022,
Sha Tin,"Block 23, Greenwood Terrace",09/05/2022,
Sha Tin,"Block 2, Grandeur Garden",09/05/2022,
Sha Tin,"Block 1, Jubilee Garden",09/05/2022,
Sha Tin,"Kam Pong House, Kam Tai Court",09/05/2022,
Sha Tin,"Hyatt Regency Hong Kong, Sha Tin",09/05/2022,
Southern,"Ching Hoy Lau, Yue Kwong Chuen",09/05/2022,
Southern,"Block B, Abba House",09/05/2022,
Southern,"Wah Tai House, Wah Fu Estate",09/05/2022,
Tai Po,Tai Mei Tuk Tsuen,09/05/2022,
Tai Po,Yee Yuen,09/05/2022,
Tai Po,"Fu Cheong Court, Fortune Plaza",09/05/2022,
Tai Po,Bong Hing Building,09/05/2022,
Tai Po,Shun On Building,09/05/2022,
Tsuen Wan,"Tower 3, The Aurora",09/05/2022,
Tsuen Wan,"Block 3, Lei Muk Shue Estate",09/05/2022,
Tsuen Wan,58 Ho Pui Street,09/05/2022,
Tsuen Wan,"Tower 5, Ocean Pride",09/05/2022,
Tsuen Wan,"Block 3, Bayview Garden",09/05/2022,
Tsuen Wan,"Block B, Allway Gardens",09/05/2022,
Tsuen Wan,Heung Shing Building,09/05/2022,
Tuen Mun,"Siu Ho House, Siu Hong Court",09/05/2022,
Tuen Mun,"Siu Fu House, Siu Kwai Court",09/05/2022,
Tuen Mun,"Ngan Lun House, Siu Lun Court",09/05/2022,
Tuen Mun,"Ting Cheung House, On Ting Estate",09/05/2022,
Tuen Mun,"Yan Tai House, Fu Tai Estate",09/05/2022,
Tuen Mun,"King Yip House, Shan King Estate",09/05/2022,
Tuen Mun,"Tower 8, Aegean Coast",09/05/2022,
Tuen Mun,"Lok Yee Yuen, Chi Lok Fa Yuen",09/05/2022,
Tuen Mun,"Block 9, Lung Mun Oasis",09/05/2022,
Wan Chai,Hennessy Building,09/05/2022,
Wong Tai Sin,"Fu Fai House, Fu Shan Estate",09/05/2022,
Wong Tai Sin,San Po Kong Mansion,09/05/2022,
Wong Tai Sin,"Lok Him House, Lok Fu Estate",09/05/2022,
Wong Tai Sin,"Wang Yiu House, Wang Tau Hom Estate",09/05/2022,
Wong Tai Sin,"Block 1, Hill Top Gardens",09/05/2022,
Wong Tai Sin,"Lung Chak House, Lower Wong Tai Sin Estate",09/05/2022,
Yau Tsim Mong,26 Ki Lung Street,09/05/2022,
Yau Tsim Mong,"Hoi Lam House, Hoi Fu Court",09/05/2022,
Yau Tsim Mong,"Block 6, Metro Harbour View",09/05/2022,
Yau Tsim Mong,"Block B, Lai Tong Building",09/05/2022,
Yuen Long,Ha Che Tsuen,09/05/2022,
Yuen Long,Wai Fat Building,09/05/2022,
Yuen Long,"Block 3, Kenswood Court, Kingswood Villas",09/05/2022,
Yuen Long,"Yan Yi House, Tin Yan Estate",09/05/2022,
Yuen Long,"Shing Chi House, Tin Shing Court",09/05/2022,
Yuen Long,"Chung Chak House, Tin Chung Court",09/05/2022,
Yuen Long,"Tower 8, The Reach",09/05/2022,
Yuen Long,"Tower 1, Vianni Cove",09/05/2022,
Yuen Long,Wang Chau Lam Uk Tsuen,09/05/2022,
Yuen Long,"Dip Shui House, Shui Pin Wai Estate",09/05/2022,
Yuen Long,Pak Sha Tsuen,09/05/2022,
Yuen Long,Ma Tin Tsuen,09/05/2022,
Central & Western,Lexington Hill,10/05/2022,
Central & Western,Parkway Court,10/05/2022,
Central & Western,Hong Ming Building,10/05/2022,
Central & Western,215 Des Voeux Road West,10/05/2022,
Central & Western,Rockson Mansion,10/05/2022,
Central & Western,Wah Fai Court,10/05/2022,
Eastern,"Shun On Mansion, Taikoo Shing",10/05/2022,
Eastern,5 Wang Wa Street,10/05/2022,
Eastern,"Tower 7, Greenwood Terrace",10/05/2022,
Eastern,"Yue On House, Yue Wan Estate",10/05/2022,
Islands,"Tung Shing House, Fu Tung Estate",10/05/2022,
Islands,"Greenmont Court, Greenvale Village, Discovery Bay",10/05/2022,
Islands,"Tower 9, Carmel Cove, Caribbean Coast",10/05/2022,
Kowloon City,"Block F, Hang Chien Court, Wyler Gardens",10/05/2022,
Kowloon City,"Block H, Hang Chien Court, Wyler Gardens",10/05/2022,
Kowloon City,Kwun Hei Court,10/05/2022,
Kowloon City,"Kai Yat House, Kai Long Court",10/05/2022,
Kowloon City,Garfield Court,10/05/2022,
Kowloon City,"Phase 1, Mei King Mansion",10/05/2022,
Kwai Tsing,"Fu On House, Tai Wo Hau Estate",10/05/2022,
Kwai Tsing,"Chak Yam House, On Yam Estate",10/05/2022,
Kwai Tsing,"Block 1, Tivoli Garden",10/05/2022,
Kwai Tsing,Chung Mei Lo Uk Village,10/05/2022,
Kwai Tsing,"Block 10, Wonderland Villas",10/05/2022,
Kwai Tsing,"Block A, Kwai Sing Centre",10/05/2022,
Kwai Tsing,"Chui Kwai House, Kwai Chung Estate",10/05/2022,
Kwai Tsing,"Luen Yat House, Kwai Luen Estate",10/05/2022,
Kwai Tsing,"Kwai Foon House, Kwai Fong Estate",10/05/2022,
Kwai Tsing,"Kwai Him House, Kwai Yin Court",10/05/2022,
Kwai Tsing,Kwai Loong Building,10/05/2022,
Kwun Tong,"Chi Tai House, On Tai Estate",10/05/2022,
Kwun Tong,"Tat Fung House, Po Tat Estate",10/05/2022,
Kwun Tong,"Kwong Hin House, Kwong Tin Estate",10/05/2022,
Kwun Tong,"Choi Sing House, Choi Ha Estate",10/05/2022,
Kwun Tong,"Tak Shui House, Tak Tin Estate",10/05/2022,
Kwun Tong,"Block 3, Sceneway Garden",10/05/2022,
Kwun Tong,"Kwai Hin House, Lower Ngau Tau Kok Estate",10/05/2022,
Kwun Tong,"Sau Ching House, Sau Mau Ping Estate",10/05/2022,
Kwun Tong,"Sau Wah House, Sau Mau Ping Estate",10/05/2022,
North,"Block 2, Metropolis Plaza",10/05/2022,
North,"Block 2, Dawning Views",10/05/2022,
North,Loi Tung,10/05/2022,
Sai Kung,"Tak Yue House, Hau Tak Estate",10/05/2022,
Sai Kung,"Wo Fai House, Wo Ming Court",10/05/2022,
Sai Kung,"Block 2, Bauhinia Garden",10/05/2022,
Sai Kung,"Tower 3, Sea To Sky, Lohas Park",10/05/2022,
Sai Kung,"Fai King House, King Ming Court",10/05/2022,
Sai Kung,"Block 7, East Point City",10/05/2022,
Sai Kung,"Hong Lam House, Tsui Lam Estate",10/05/2022,
Sai Kung,"Yan Lam House, Tsui Lam Estate",10/05/2022,
Sai Kung,Ho Chung Village,10/05/2022,
Sham Shui Po,"Un Shing House, Un Chau Estate",10/05/2022,
Sham Shui Po,"Un Nga House, Un Chau Estate",10/05/2022,
Sham Shui Po,"Lai Yeung House, Lei Cheng Uk Estate",10/05/2022,
Sham Shui Po,"Tower 1, Banyan Garden",10/05/2022,
Sham Shui Po,"Hoi Ching House, Hoi Lai Estate",10/05/2022,
Sham Shui Po,2 Magnolia Road,10/05/2022,
Sham Shui Po,"Mei Ying House, Shek Kip Mei Estate",10/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 3, 52 Broadway",10/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 3, 72 Broadway",10/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 6, 38-40 Nassau Street",10/05/2022,
Sham Shui Po,Welland Plaza,10/05/2022,
Sham Shui Po,"Lily House, So Uk Estate",10/05/2022,
Sham Shui Po,"Lai Ki House, Lai Tsui Court",10/05/2022,
Sha Tin,"Block 3, Wai Wah Centre",10/05/2022,
Sha Tin,"Yu Fun House, Yu Chui Court",10/05/2022,
Sha Tin,"Yan Yuet House, Yan On Estate",10/05/2022,
Sha Tin,"Tower 2, The Riverpark",10/05/2022,
Sha Tin,"Hi Shek House, Shek Mun Estate",10/05/2022,
Sha Tin,"Shek Fai House, Chun Shek Estate",10/05/2022,
Sha Tin,"Shek Yuk House, Chun Shek Estate",10/05/2022,
Sha Tin,"Mei King House, Mei Tin Estate",10/05/2022,
Sha Tin,"Mei Mun House, Mei Tin Estate",10/05/2022,
Sha Tin,"Archie Garden, Shatinpark",10/05/2022,
Sha Tin,"Kam Lan House, Kam Fung Court",10/05/2022,
Southern,"Block 2, South Wave Court",10/05/2022,
Southern,Tsung Man Court,10/05/2022,
Southern,"Wah Lok House, Wah Fu Estate",10/05/2022,
Tai Po,"Block 9, Tai Po Centre",10/05/2022,
Tai Po,"Lai Wo House, Tai Wo Estate",10/05/2022,
Tai Po,"Heng Tai House, Fu Heng Estate",10/05/2022,
Tai Po,"Hong Shun Court, Sun Hing Garden",10/05/2022,
Tai Po,TWGHs Pao Siu Loong Care & Attention Home,10/05/2022,
Tai Po,"Nga Kwan House, Ting Nga Court",10/05/2022,
Tai Po,"Block 11, Cameo Court",10/05/2022,
Tai Po,"Tower 6, Deerhill Bay",10/05/2022,
Tai Po,San Tau Kok Village,10/05/2022,
Tsuen Wan,"Kin Shue House, Lei Muk Shue Estate",10/05/2022,
Tsuen Wan,"Tower North, Chelsea Court",10/05/2022,
Tsuen Wan,"Block 8, City Point",10/05/2022,
Tsuen Wan,"Tsui Shan House, Cheung Shan Estate",10/05/2022,
Tuen Mun,"Oi Lok House, Yau Oi Estate",10/05/2022,
Tuen Mun,"Ting Hong House, On Ting Estate",10/05/2022,
Tuen Mun,"Lok Sang House, Kin Sang Estate",10/05/2022,
Tuen Mun,"Block 6, Handsome Court",10/05/2022,
Tuen Mun,"Hei Tin House, Yan Tin Estate",10/05/2022,
Tuen Mun,"Pacific House, Affluence Garden",10/05/2022,
Tuen Mun,"Block 1, Tsui Ning Garden",10/05/2022,
Tuen Mun,"Block 3, Tsui Ning Garden",10/05/2022,
Tuen Mun,"Leung Chun House, Leung King Estate",10/05/2022,
Tuen Mun,"Leung Yin House, Leung King Estate",10/05/2022,
Tuen Mun,"Tip Mo House, Butterfly Estate",10/05/2022,
Wan Chai,Henning House,10/05/2022,
Wan Chai,117-123 Hennessy Road,10/05/2022,
Wong Tai Sin,"Ka Wui House, Ka Keung Court",10/05/2022,
Wong Tai Sin,"Oi Kan House, Tsz Oi Court",10/05/2022,
Wong Tai Sin,"Tower B, Galaxia",10/05/2022,
Wong Tai Sin,"Wang Cho House, Wang Tau Hom Estate",10/05/2022,
Wong Tai Sin,"Mui Yuen House, Chuk Yuen North Estate",10/05/2022,
Wong Tai Sin,"Cheung Yuen House, Chuk Yuen North Estate",10/05/2022,
Wong Tai Sin,14 Ngan Fung Street,10/05/2022,
Yau Tsim Mong,16 Hamilton street,10/05/2022,
Yau Tsim Mong,"Block 2, Charming Garden",10/05/2022,
Yau Tsim Mong,Pak Lok Building,10/05/2022,
Yau Tsim Mong,"Tower 5, Island Harbourview",10/05/2022,
Yau Tsim Mong,Arts Mansion,10/05/2022,
Yau Tsim Mong,Golden Mansion,10/05/2022,
Yuen Long,Sheung Chuk Yuen,10/05/2022,
Yuen Long,"Block 4, Maywood Court, Kingswood Villas",10/05/2022,
Yuen Long,"Block 3, Lynwood Court, Kingswood Villas",10/05/2022,
Yuen Long,"Heng Kwai House, Tin Heng Estate",10/05/2022,
Yuen Long,"Yan Ying House, Tin Yan Estate",10/05/2022,
Yuen Long,"Yuet Kwai House, Tin Yuet Estate",10/05/2022,
Yuen Long,"Ching Hei House, Tin Ching Estate",10/05/2022,
Yuen Long,"Chak Sing House, Tin Chak Estate",10/05/2022,
Yuen Long,"Shing Chiu House, Tin Shing Court",10/05/2022,
Yuen Long,"Yau Ning House, Tin Yau Court",10/05/2022,
Yuen Long,"Wah Yau House, Tin Wah Estate",10/05/2022,
Yuen Long,"Chung Yuet House, Tin Chung Court",10/05/2022,
Yuen Long,"Block B, Yee Fung Garden",10/05/2022,
Yuen Long,Chun Hing San Tsuen,10/05/2022,
Yuen Long,Wang Toi Shan Lo Uk Tsuen,10/05/2022,
Yuen Long,Ngau Keng Village,10/05/2022,
Yuen Long,Ma Tin Pok Tsuen,10/05/2022,
Central & Western,"Block B, Chong Yip Centre",11/05/2022,
Central & Western,"Block 1, Cayman Rise",11/05/2022,
Central & Western,39 Conduit Road,11/05/2022,
Central & Western,"Block B, Kwun Lung Lau",11/05/2022,
Eastern,"Banyan Mansion, Taikoo Shing",11/05/2022,
Eastern,"Block 1, Fullview Garden",11/05/2022,
Eastern,"Oi Sin House, Oi Tung Estate",11/05/2022,
Eastern,Metropole Building,11/05/2022,
Eastern,The Eastborne,11/05/2022,
Eastern,"Wai Tsui House, Wan Tsui Estate",11/05/2022,
Eastern,Wah Po Commercial Centre,11/05/2022,
Islands,"Block 5, Tung Chung Crescent",11/05/2022,
Islands,"Mun Wo House, Mun Tung Estate",11/05/2022,
Kowloon City,"Block E, Chong Chien Court, Wyler Gardens",11/05/2022,
Kowloon City,"Tower 7, Sky Tower",11/05/2022,
Kowloon City,130 To Kwa Wan Road,11/05/2022,
Kowloon City,Po Fai Building,11/05/2022,
Kowloon City,"Tower H2, De Novo",11/05/2022,
Kowloon City,"Tower 3, Grand Waterfront",11/05/2022,
Kowloon City,Richland House,11/05/2022,
Kwai Tsing,"Chi Shek House, Shek Yam Estate",11/05/2022,
Kwai Tsing,"Tower 3, Greenview Villa",11/05/2022,
Kwai Tsing,"On King House, Lai King Estate",11/05/2022,
Kwai Tsing,"Block 8, Kwai Shing West Estate",11/05/2022,
Kwai Tsing,"Hing Yat House, Kwai Hing Estate",11/05/2022,
Kwai Tsing,"Kwai Hei House, Kwai Fong Estate",11/05/2022,
Kwai Tsing,"Hang Chun House, Cheung Hang Estate",11/05/2022,
Kwai Tsing,"Hang Lai House, Cheung Hang Estate",11/05/2022,
Kwai Tsing,"King Fat House, Cheung Fat Estate",11/05/2022,
Kwai Tsing,"Tower 1, Easeful Court",11/05/2022,
Kwun Tong,"Tak Loong House, Tak Long Estate",11/05/2022,
Kwun Tong,"Shun Lai House, Yau Lai Estate",11/05/2022,
Kwun Tong,"Block 9, Sceneway Garden",11/05/2022,
Kwun Tong,"Sheung Hing House, Upper Ngau Tau Kok Estate",11/05/2022,
Kwun Tong,"Kwai Sun House, Lower Ngau Tau Kok Estate",11/05/2022,
North,4th Lane Tai Tau Leng,11/05/2022,
North,"Tin Hee House, Tin Ping Estate",11/05/2022,
North,"Choi Ping House, Choi Yuen Estate",11/05/2022,
North,"Choi Wah House, Choi Yuen Estate",11/05/2022,
North,"Choi Ching House, Choi Po Court",11/05/2022,
North,2nd Lane Liu Pok,11/05/2022,
North,Tsung Pak Long,11/05/2022,
North,"Block 3, Wing Fok Centre",11/05/2022,
North,FAN GARDEN,11/05/2022,
Sai Kung,"Tower 2, Savannah",11/05/2022,
Sai Kung,"Tong Fai House, Tong Ming Court",11/05/2022,
Sai Kung,"Block 5, On Ning Garden",11/05/2022,
Sai Kung,"Block 5, Fu Ning Garden",11/05/2022,
Sai Kung,"Tower 8, Park Central",11/05/2022,
Sai Kung,"Tower 1, The Metropolis, Metro City",11/05/2022,
Sai Kung,"Amber, Hemera, Lohas Park",11/05/2022,
Sai Kung,13 Sha Tsui Path,11/05/2022,
Sai Kung,"Kwan Ming House, Yuk Ming Court",11/05/2022,
Sai Kung,"Block 3, Verbena Heights",11/05/2022,
Sham Shui Po,"Un Hei House, Un Chau Estate",11/05/2022,
Sham Shui Po,Wing Lee Mansion,11/05/2022,
Sham Shui Po,"Wing Chun House, Wing Cheong Estate",11/05/2022,
Sham Shui Po,"Wing Chak House, Chak On Estate",11/05/2022,
Sham Shui Po,Beacon Lodge,11/05/2022,
Sha Tin,"Lee Wah House, Lee On Estate",11/05/2022,
Sha Tin,"Block 15, Chevalier Garden",11/05/2022,
Sha Tin,"Shan Lam House, Hong Lam Court",11/05/2022,
Sha Tin,"Mau Lam House, Kwong Lam Court",11/05/2022,
Sha Tin,"Oak House, Kwong Yuen Estate",11/05/2022,
